t	X_CHL	X_ALG	X_CH	X_LI	S_CO2	S_A	S_F	S_O2	S_NH	S_NO	S_P	X_N_ALG	X_P_ALG	Q
10.78125	0	0	0	0	30	5	5	5	32.19	0.7	0.26	0	0	445.26
10.78472222	0	0	0	0	30	5	5	5	32.21	0.7	0.26	0	0	445.26
10.78819444	0	0	0	0	30	5	5	5	32.23	0.7	0.26	0	0	445.26
10.79166667	0	0	0	0	30	5	5	5	32.25	0.7	0.26	0	0	445.26
10.79513889	0	0	0	0	30	5	5	5	32.27	0.7	0.26	0	0	445.26
10.79861111	0	0	0	0	30	5	5	5	32.29	0.7	0.26	0	0	445.26
10.80208333	0	0	0	0	30	5	5	5	32.3	0.7	0.26	0	0	445.26
10.80555556	0	0	0	0	30	5	5	5	32.32	0.7	0.26	0	0	445.26
10.80902778	0	0	0	0	30	5	5	5	32.34	0.7	0.26	0	0	445.26
10.8125	0	0	0	0	30	5	5	5	32.36	0.7	0.26	0	0	445.26
10.81597222	0	0	0	0	30	5	5	5	32.38	0.7	0.26	0	0	445.26
10.81944444	0	0	0	0	30	5	5	5	32.4	0.7	0.26	0	0	445.26
10.82291667	0	0	0	0	30	5	5	5	32.42	0.7	0.26	0	0	445.26
10.82638889	0	0	0	0	30	5	5	5	32.44	0.7	0.26	0	0	445.26
10.82986111	0	0	0	0	30	5	5	5	32.45	0.7	0.26	0	0	445.26
10.83333333	0	0	0	0	30	5	5	5	32.47	0.7	0.26	0	0	445.26
10.83680556	0	0	0	0	30	5	5	5	32.49	0.7	0.26	0	0	445.26
10.84027778	0	0	0	0	30	5	5	5	32.51	0.7	0.26	0	0	445.26
10.84375	0	0	0	0	30	5	5	5	32.53	0.7	0.26	0	0	445.26
10.84722222	0	0	0	0	30	5	5	5	32.55	0.7	0.26	0	0	445.26
10.85069444	0	0	0	0	30	5	5	5	32.57	0.7	0.26	0	0	445.26
10.85416667	0	0	0	0	30	5	5	5	32.59	0.7	0.26	0	0	445.26
10.85763889	0	0	0	0	30	5	5	5	32.61	0.7	0.26	0	0	445.26
10.86111111	0	0	0	0	30	5	5	5	32.62	0.7	0.26	0	0	445.26
10.86458333	0	0	0	0	30	5	5	5	32.64	0.7	0.26	0	0	445.26
10.86805556	0	0	0	0	30	5	5	5	32.66	0.7	0.26	0	0	445.26
10.87152778	0	0	0	0	30	5	5	5	32.68	0.7	0.26	0	0	445.26
10.875	0	0	0	0	30	5	5	5	32.7	0.7	0.26	0	0	445.26
10.87847222	0	0	0	0	30	5	5	5	32.72	0.7	0.26	0	0	445.26
10.88194444	0	0	0	0	30	5	5	5	32.74	0.7	0.26	0	0	445.26
10.88541667	0	0	0	0	30	5	5	5	32.76	0.7	0.25	0	0	445.26
10.88888889	0	0	0	0	30	5	5	5	32.78	0.7	0.25	0	0	445.26
10.89236111	0	0	0	0	30	5	5	5	32.8	0.7	0.25	0	0	445.26
10.89583333	0	0	0	0	30	5	5	5	32.82	0.7	0.25	0	0	445.26
10.89930556	0	0	0	0	30	5	5	5	32.83	0.7	0.25	0	0	445.26
10.90277778	0	0	0	0	30	5	5	5	32.85	0.7	0.25	0	0	445.26
10.90625	0	0	0	0	30	5	5	5	32.87	0.7	0.25	0	0	445.26
10.90972222	0	0	0	0	30	5	5	5	32.89	0.7	0.25	0	0	445.26
10.91319444	0	0	0	0	30	5	5	5	32.91	0.7	0.25	0	0	445.26
10.91666667	0	0	0	0	30	5	5	5	32.93	0.7	0.25	0	0	445.26
10.92013889	0	0	0	0	30	5	5	5	32.95	0.7	0.25	0	0	445.26
10.92361111	0	0	0	0	30	5	5	5	32.97	0.7	0.25	0	0	445.26
10.92708333	0	0	0	0	30	5	5	5	32.99	0.7	0.25	0	0	445.26
10.93055556	0	0	0	0	30	5	5	5	33.01	0.7	0.25	0	0	445.26
10.93402778	0	0	0	0	30	5	5	5	33.03	0.7	0.25	0	0	445.26
10.9375	0	0	0	0	30	5	5	5	33.05	0.7	0.25	0	0	445.26
10.94097222	0	0	0	0	30	5	5	5	33.07	0.7	0.25	0	0	445.26
10.94444444	0	0	0	0	30	5	5	5	33.09	0.7	0.25	0	0	445.26
10.94791667	0	0	0	0	30	5	5	5	33.11	0.7	0.25	0	0	445.26
10.95138889	0	0	0	0	30	5	5	5	33.13	0.7	0.25	0	0	445.26
10.95486111	0	0	0	0	30	5	5	5	33.14	0.7	0.25	0	0	445.26
10.95833333	0	0	0	0	30	5	5	5	33.16	0.7	0.25	0	0	445.26
10.96180556	0	0	0	0	30	5	5	5	33.18	0.7	0.25	0	0	445.26
10.96527778	0	0	0	0	30	5	5	5	33.2	0.7	0.25	0	0	445.26
10.96875	0	0	0	0	30	5	5	5	33.22	0.7	0.25	0	0	445.26
10.97222222	0	0	0	0	30	5	5	5	33.24	0.7	0.25	0	0	445.26
10.97569444	0	0	0	0	30	5	5	5	33.26	0.7	0.25	0	0	445.26
10.97916667	0	0	0	0	30	5	5	5	33.28	0.7	0.25	0	0	445.26
10.98263889	0	0	0	0	30	5	5	5	33.3	0.7	0.25	0	0	445.26
10.98611111	0	0	0	0	30	5	5	5	33.32	0.7	0.25	0	0	445.26
10.98958333	0	0	0	0	30	5	5	5	33.34	0.7	0.25	0	0	445.26
10.99305556	0	0	0	0	30	5	5	5	33.36	0.7	0.25	0	0	445.26
10.99652778	0	0	0	0	30	5	5	5	33.38	0.7	0.25	0	0	445.26
11	0	0	0	0	30	5	5	5	33.4	0.7	0.25	0	0	445.26
11.00347222	0	0	0	0	30	5	5	5	33.42	0.7	0.25	0	0	445.26
11.00694444	0	0	0	0	30	5	5	5	33.44	0.7	0.25	0	0	445.26
11.01041667	0	0	0	0	30	5	5	5	33.46	0.7	0.25	0	0	445.26
11.01388889	0	0	0	0	30	5	5	5	33.48	0.7	0.25	0	0	445.26
11.01736111	0	0	0	0	30	5	5	5	33.5	0.7	0.25	0	0	445.26
11.02083333	0	0	0	0	30	5	5	5	33.52	0.7	0.25	0	0	445.26
11.02430556	0	0	0	0	30	5	5	5	33.54	0.7	0.25	0	0	445.26
11.02777778	0	0	0	0	30	5	5	5	33.56	0.7	0.24	0	0	445.26
11.03125	0	0	0	0	30	5	5	5	33.58	0.7	0.24	0	0	445.26
11.03472222	0	0	0	0	30	5	5	5	33.6	0.7	0.24	0	0	445.26
11.03819444	0	0	0	0	30	5	5	5	33.62	0.7	0.24	0	0	445.26
11.04166667	0	0	0	0	30	5	5	5	33.64	0.7	0.24	0	0	445.26
11.04513889	0	0	0	0	30	5	5	5	33.66	0.7	0.24	0	0	445.26
11.04861111	0	0	0	0	30	5	5	5	33.69	0.7	0.24	0	0	445.26
11.05208333	0	0	0	0	30	5	5	5	33.71	0.7	0.24	0	0	445.26
11.05555556	0	0	0	0	30	5	5	5	33.73	0.7	0.24	0	0	445.26
11.05902778	0	0	0	0	30	5	5	5	33.75	0.7	0.24	0	0	445.26
11.0625	0	0	0	0	30	5	5	5	33.77	0.7	0.24	0	0	445.26
11.06597222	0	0	0	0	30	5	5	5	33.79	0.7	0.24	0	0	445.26
11.06944444	0	0	0	0	30	5	5	5	33.81	0.7	0.24	0	0	445.26
11.07291667	0	0	0	0	30	5	5	5	33.83	0.7	0.24	0	0	445.26
11.07638889	0	0	0	0	30	5	5	5	33.85	0.7	0.24	0	0	445.26
11.07986111	0	0	0	0	30	5	5	5	33.87	0.7	0.24	0	0	445.26
11.08333333	0	0	0	0	30	5	5	5	33.89	0.7	0.24	0	0	445.26
11.08680556	0	0	0	0	30	5	5	5	33.91	0.7	0.24	0	0	445.26
11.09027778	0	0	0	0	30	5	5	5	33.93	0.7	0.24	0	0	445.26
11.09375	0	0	0	0	30	5	5	5	33.95	0.7	0.24	0	0	445.26
11.09722222	0	0	0	0	30	5	5	5	33.98	0.7	0.24	0	0	445.26
11.10069444	0	0	0	0	30	5	5	5	34	0.7	0.24	0	0	445.26
11.10416667	0	0	0	0	30	5	5	5	34.02	0.7	0.24	0	0	445.26
11.10763889	0	0	0	0	30	5	5	5	34.04	0.7	0.24	0	0	445.26
11.11111111	0	0	0	0	30	5	5	5	34.06	0.7	0.24	0	0	445.26
11.11458333	0	0	0	0	30	5	5	5	34.08	0.7	0.24	0	0	445.26
11.11805556	0	0	0	0	30	5	5	5	34.1	0.7	0.24	0	0	445.26
11.12152778	0	0	0	0	30	5	5	5	34.12	0.7	0.24	0	0	445.26
11.125	0	0	0	0	30	5	5	5	34.14	0.7	0.24	0	0	445.26
11.12847222	0	0	0	0	30	5	5	5	34.17	0.7	0.24	0	0	445.26
11.13194444	0	0	0	0	30	5	5	5	34.19	0.7	0.24	0	0	445.26
11.13541667	0	0	0	0	30	5	5	5	34.21	0.7	0.24	0	0	445.26
11.13888889	0	0	0	0	30	5	5	5	34.23	0.7	0.24	0	0	445.26
11.14236111	0	0	0	0	30	5	5	5	34.25	0.7	0.24	0	0	445.26
11.14583333	0	0	0	0	30	5	5	5	34.27	0.7	0.24	0	0	445.26
11.14930556	0	0	0	0	30	5	5	5	34.3	0.7	0.24	0	0	445.26
11.15277778	0	0	0	0	30	5	5	5	34.32	0.7	0.24	0	0	445.26
11.15625	0	0	0	0	30	5	5	5	34.34	0.7	0.24	0	0	445.26
11.15972222	0	0	0	0	30	5	5	5	34.36	0.7	0.24	0	0	445.26
11.16319444	0	0	0	0	30	5	5	5	34.38	0.7	0.24	0	0	445.26
11.16666667	0	0	0	0	30	5	5	5	34.4	0.7	0.24	0	0	445.26
11.17013889	0	0	0	0	30	5	5	5	34.43	0.7	0.24	0	0	445.26
11.17361111	0	0	0	0	30	5	5	5	34.45	0.7	0.24	0	0	445.26
11.17708333	0	0	0	0	30	5	5	5	34.47	0.7	0.24	0	0	445.26
11.18055556	0	0	0	0	30	5	5	5	34.49	0.7	0.24	0	0	445.26
11.18402778	0	0	0	0	30	5	5	5	34.51	0.7	0.24	0	0	445.26
11.1875	0	0	0	0	30	5	5	5	34.54	0.7	0.24	0	0	445.26
11.19097222	0	0	0	0	30	5	5	5	34.56	0.7	0.24	0	0	445.26
11.19444444	0	0	0	0	30	5	5	5	34.58	0.7	0.23	0	0	445.26
11.19791667	0	0	0	0	30	5	5	5	34.6	0.7	0.23	0	0	445.26
11.20138889	0	0	0	0	30	5	5	5	34.62	0.7	0.23	0	0	445.26
11.20486111	0	0	0	0	30	5	5	5	34.65	0.7	0.23	0	0	445.26
11.20833333	0	0	0	0	30	5	5	5	34.67	0.7	0.23	0	0	445.26
11.21180556	0	0	0	0	30	5	5	5	34.69	0.7	0.23	0	0	445.26
11.21527778	0	0	0	0	30	5	5	5	34.71	0.7	0.23	0	0	445.26
11.21875	0	0	0	0	30	5	5	5	34.74	0.7	0.23	0	0	445.26
11.22222222	0	0	0	0	30	5	5	5	34.76	0.7	0.23	0	0	445.26
11.22569444	0	0	0	0	30	5	5	5	34.78	0.7	0.23	0	0	445.26
11.22916667	0	0	0	0	30	5	5	5	34.8	0.7	0.23	0	0	445.26
11.23263889	0	0	0	0	30	5	5	5	34.83	0.7	0.23	0	0	445.26
11.23611111	0	0	0	0	30	5	5	5	34.85	0.7	0.23	0	0	445.26
11.23958333	0	0	0	0	30	5	5	5	34.87	0.7	0.23	0	0	445.26
11.24305556	0	0	0	0	30	5	5	5	34.89	0.7	0.23	0	0	445.26
11.24652778	0	0	0	0	30	5	5	5	34.92	0.7	0.23	0	0	445.26
11.25	0	0	0	0	30	5	5	5	34.94	0.7	0.23	0	0	445.26
11.25347222	0	0	0	0	30	5	5	5	34.96	0.7	0.23	0	0	445.26
11.25694444	0	0	0	0	30	5	5	5	34.99	0.7	0.23	0	0	445.26
11.26041667	0	0	0	0	30	5	5	5	35.01	0.7	0.23	0	0	445.26
11.26388889	0	0	0	0	30	5	5	5	35.03	0.7	0.23	0	0	445.26
11.26736111	0	0	0	0	30	5	5	5	35.05	0.7	0.23	0	0	445.26
11.27083333	0	0	0	0	30	5	5	5	35.08	0.7	0.23	0	0	445.26
11.27430556	0	0	0	0	30	5	5	5	35.08	0.7	0.23	0	0	445.26
11.27777778	0	0	0	0	30	5	5	5	35.08	0.7	0.23	0	0	445.26
11.28125	0	0	0	0	30	5	5	5	35.09	0.7	0.23	0	0	445.26
11.28472222	0	0	0	0	30	5	5	5	35.09	0.7	0.23	0	0	445.26
11.28819444	0	0	0	0	30	5	5	5	35.09	0.7	0.23	0	0	445.26
11.29166667	0	0	0	0	30	5	5	5	35.09	0.7	0.23	0	0	445.26
11.29513889	0	0	0	0	30	5	5	5	35.1	0.7	0.23	0	0	445.26
11.29861111	0	0	0	0	30	5	5	5	35.1	0.7	0.23	0	0	445.26
11.30208333	0	0	0	0	30	5	5	5	35.1	0.7	0.23	0	0	445.26
11.30555556	0	0	0	0	30	5	5	5	35.11	0.7	0.23	0	0	445.26
11.30902778	0	0	0	0	30	5	5	5	35.11	0.7	0.23	0	0	445.26
11.3125	0	0	0	0	30	5	5	5	35.11	0.7	0.23	0	0	445.26
11.31597222	0	0	0	0	30	5	5	5	35.12	0.7	0.23	0	0	445.26
11.31944444	0	0	0	0	30	5	5	5	35.12	0.7	0.23	0	0	445.26
11.32291667	0	0	0	0	30	5	5	5	35.12	0.7	0.23	0	0	445.26
11.32638889	0	0	0	0	30	5	5	5	35.13	0.7	0.23	0	0	445.26
11.32986111	0	0	0	0	30	5	5	5	35.13	0.7	0.23	0	0	445.26
11.33333333	0	0	0	0	30	5	5	5	35.13	0.7	0.23	0	0	445.26
11.33680556	0	0	0	0	30	5	5	5	35.14	0.7	0.23	0	0	445.26
11.34027778	0	0	0	0	30	5	5	5	35.14	0.7	0.23	0	0	445.26
11.34375	0	0	0	0	30	5	5	5	35.14	0.7	0.23	0	0	445.26
11.34722222	0	0	0	0	30	5	5	5	35.15	0.7	0.23	0	0	445.26
11.35069444	0	0	0	0	30	5	5	5	35.15	0.7	0.23	0	0	445.26
11.35416667	0	0	0	0	30	5	5	5	35.15	0.7	0.23	0	0	445.26
11.35763889	0	0	0	0	30	5	5	5	35.16	0.7	0.23	0	0	445.26
11.36111111	0	0	0	0	30	5	5	5	35.16	0.7	0.23	0	0	445.26
11.36458333	0	0	0	0	30	5	5	5	35.16	0.7	0.23	0	0	445.26
11.36805556	0	0	0	0	30	5	5	5	35.17	0.7	0.23	0	0	445.26
11.37152778	0	0	0	0	30	5	5	5	35.17	0.7	0.23	0	0	445.26
11.375	0	0	0	0	30	5	5	5	35.18	0.7	0.23	0	0	445.26
11.37847222	0	0	0	0	30	5	5	5	35.18	0.7	0.23	0	0	445.26
11.38194444	0	0	0	0	30	5	5	5	35.18	0.7	0.23	0	0	445.26
11.38541667	0	0	0	0	30	5	5	5	35.19	0.7	0.23	0	0	445.26
11.38888889	0	0	0	0	30	5	5	5	35.19	0.7	0.23	0	0	445.26
11.39236111	0	0	0	0	30	5	5	5	35.2	0.7	0.23	0	0	445.26
11.39583333	0	0	0	0	30	5	5	5	35.2	0.7	0.23	0	0	445.26
11.39930556	0	0	0	0	30	5	5	5	35.2	0.7	0.23	0	0	445.26
11.40277778	0	0	0	0	30	5	5	5	35.21	0.7	0.23	0	0	445.26
11.40625	0	0	0	0	30	5	5	5	35.21	0.7	0.23	0	0	445.26
11.40972222	0	0	0	0	30	5	5	5	35.21	0.7	0.23	0	0	445.26
11.41319444	0	0	0	0	30	5	5	5	35.22	0.7	0.23	0	0	445.26
11.41666667	0	0	0	0	30	5	5	5	35.22	0.7	0.23	0	0	445.26
11.42013889	0	0	0	0	30	5	5	5	35.23	0.7	0.23	0	0	445.26
11.42361111	0	0	0	0	30	5	5	5	35.23	0.7	0.23	0	0	445.26
11.42708333	0	0	0	0	30	5	5	5	35.24	0.7	0.23	0	0	445.26
11.43055556	0	0	0	0	30	5	5	5	35.24	0.7	0.23	0	0	445.26
11.43402778	0	0	0	0	30	5	5	5	35.24	0.7	0.23	0	0	445.26
11.4375	0	0	0	0	30	5	5	5	35.25	0.7	0.23	0	0	445.26
11.44097222	0	0	0	0	30	5	5	5	35.25	0.7	0.23	0	0	445.26
11.44444444	0	0	0	0	30	5	5	5	35.26	0.7	0.23	0	0	445.26
11.44791667	0	0	0	0	30	5	5	5	35.26	0.7	0.23	0	0	445.26
11.45138889	0	0	0	0	30	5	5	5	35.27	0.7	0.22	0	0	445.26
11.45486111	0	0	0	0	30	5	5	5	35.27	0.7	0.22	0	0	445.26
11.45833333	0	0	0	0	30	5	5	5	35.27	0.7	0.22	0	0	445.26
11.46180556	0	0	0	0	30	5	5	5	35.28	0.7	0.22	0	0	445.26
11.46527778	0	0	0	0	30	5	5	5	35.28	0.7	0.22	0	0	445.26
11.46875	0	0	0	0	30	5	5	5	35.29	0.7	0.22	0	0	445.26
11.47222222	0	0	0	0	30	5	5	5	35.29	0.7	0.22	0	0	445.26
11.47569444	0	0	0	0	30	5	5	5	35.3	0.7	0.22	0	0	445.26
11.47916667	0	0	0	0	30	5	5	5	35.3	0.7	0.22	0	0	445.26
11.48263889	0	0	0	0	30	5	5	5	35.3	0.7	0.22	0	0	445.26
11.48611111	0	0	0	0	30	5	5	5	35.31	0.7	0.22	0	0	445.26
11.48958333	0	0	0	0	30	5	5	5	35.31	0.7	0.22	0	0	445.26
11.49305556	0	0	0	0	30	5	5	5	35.32	0.7	0.22	0	0	445.26
11.49652778	0	0	0	0	30	5	5	5	35.32	0.7	0.22	0	0	445.26
11.5	0	0	0	0	30	5	5	5	35.33	0.7	0.22	0	0	445.26
11.50347222	0	0	0	0	30	5	5	5	35.33	0.7	0.22	0	0	445.26
11.50694444	0	0	0	0	30	5	5	5	35.34	0.7	0.22	0	0	445.26
11.51041667	0	0	0	0	30	5	5	5	35.34	0.7	0.22	0	0	445.26
11.51388889	0	0	0	0	30	5	5	5	35.34	0.7	0.22	0	0	445.26
11.51736111	0	0	0	0	30	5	5	5	35.35	0.7	0.22	0	0	445.26
11.52083333	0	0	0	0	30	5	5	5	35.35	0.7	0.22	0	0	445.26
11.52430556	0	0	0	0	30	5	5	5	35.36	0.7	0.22	0	0	445.26
11.52777778	0	0	0	0	30	5	5	5	35.36	0.7	0.22	0	0	445.26
11.53125	0	0	0	0	30	5	5	5	35.37	0.7	0.22	0	0	445.26
11.53472222	0	0	0	0	30	5	5	5	35.37	0.7	0.22	0	0	445.26
11.53819444	0	0	0	0	30	5	5	5	35.38	0.7	0.22	0	0	445.26
11.54166667	0	0	0	0	30	5	5	5	35.38	0.7	0.22	0	0	445.26
11.54513889	0	0	0	0	30	5	5	5	35.38	0.7	0.22	0	0	445.26
11.54861111	0	0	0	0	30	5	5	5	35.39	0.7	0.22	0	0	445.26
11.55208333	0	0	0	0	30	5	5	5	35.39	0.7	0.22	0	0	445.26
11.55555556	0	0	0	0	30	5	5	5	35.4	0.7	0.22	0	0	445.26
11.55902778	0	0	0	0	30	5	5	5	35.4	0.7	0.22	0	0	445.26
11.5625	0	0	0	0	30	5	5	5	35.41	0.7	0.22	0	0	445.26
11.56597222	0	0	0	0	30	5	5	5	35.41	0.7	0.22	0	0	445.26
11.56944444	0	0	0	0	30	5	5	5	35.42	0.7	0.22	0	0	445.26
11.57291667	0	0	0	0	30	5	5	5	35.42	0.7	0.22	0	0	445.26
11.57638889	0	0	0	0	30	5	5	5	35.42	0.7	0.22	0	0	445.26
11.57986111	0	0	0	0	30	5	5	5	35.43	0.7	0.22	0	0	445.26
11.58333333	0	0	0	0	30	5	5	5	35.43	0.7	0.22	0	0	445.26
11.58680556	0	0	0	0	30	5	5	5	35.44	0.7	0.22	0	0	445.26
11.59027778	0	0	0	0	30	5	5	5	35.44	0.7	0.22	0	0	445.26
11.59375	0	0	0	0	30	5	5	5	35.45	0.7	0.22	0	0	445.26
11.59722222	0	0	0	0	30	5	5	5	35.45	0.7	0.22	0	0	445.26
11.60069444	0	0	0	0	30	5	5	5	35.45	0.7	0.22	0	0	445.26
11.60416667	0	0	0	0	30	5	5	5	35.46	0.7	0.22	0	0	445.26
11.60763889	0	0	0	0	30	5	5	5	35.46	0.7	0.22	0	0	445.26
11.61111111	0	0	0	0	30	5	5	5	35.47	0.7	0.22	0	0	445.26
11.61458333	0	0	0	0	30	5	5	5	35.47	0.7	0.22	0	0	445.26
11.61805556	0	0	0	0	30	5	5	5	35.47	0.7	0.22	0	0	445.26
11.62152778	0	0	0	0	30	5	5	5	35.48	0.7	0.22	0	0	445.26
11.625	0	0	0	0	30	5	5	5	35.48	0.7	0.22	0	0	445.26
11.62847222	0	0	0	0	30	5	5	5	35.49	0.7	0.22	0	0	445.26
11.63194444	0	0	0	0	30	5	5	5	35.49	0.7	0.22	0	0	445.26
11.63541667	0	0	0	0	30	5	5	5	35.5	0.7	0.22	0	0	445.26
11.63888889	0	0	0	0	30	5	5	5	35.5	0.7	0.22	0	0	445.26
11.64236111	0	0	0	0	30	5	5	5	35.5	0.7	0.22	0	0	445.26
11.64583333	0	0	0	0	30	5	5	5	35.51	0.7	0.22	0	0	445.26
11.64930556	0	0	0	0	30	5	5	5	35.51	0.7	0.22	0	0	445.26
11.65277778	0	0	0	0	30	5	5	5	35.51	0.7	0.22	0	0	445.26
11.65625	0	0	0	0	30	5	5	5	35.52	0.7	0.22	0	0	445.26
11.65972222	0	0	0	0	30	5	5	5	35.52	0.7	0.22	0	0	445.26
11.66319444	0	0	0	0	30	5	5	5	35.53	0.7	0.22	0	0	445.26
11.66666667	0	0	0	0	30	5	5	5	35.53	0.7	0.22	0	0	445.26
11.67013889	0	0	0	0	30	5	5	5	35.53	0.7	0.22	0	0	445.26
11.67361111	0	0	0	0	30	5	5	5	35.54	0.7	0.22	0	0	445.26
11.67708333	0	0	0	0	30	5	5	5	35.54	0.7	0.22	0	0	445.26
11.68055556	0	0	0	0	30	5	5	5	35.54	0.7	0.22	0	0	445.26
11.68402778	0	0	0	0	30	5	5	5	35.55	0.7	0.22	0	0	445.26
11.6875	0	0	0	0	30	5	5	5	35.55	0.7	0.22	0	0	445.26
11.69097222	0	0	0	0	30	5	5	5	35.55	0.7	0.22	0	0	445.26
11.69444444	0	0	0	0	30	5	5	5	35.56	0.7	0.22	0	0	445.26
11.69791667	0	0	0	0	30	5	5	5	35.56	0.7	0.22	0	0	445.26
11.70138889	0	0	0	0	30	5	5	5	35.56	0.7	0.22	0	0	445.26
11.70486111	0	0	0	0	30	5	5	5	35.57	0.7	0.22	0	0	445.26
11.70833333	0	0	0	0	30	5	5	5	35.57	0.7	0.22	0	0	445.26
11.71180556	0	0	0	0	30	5	5	5	35.57	0.7	0.22	0	0	445.26
11.71527778	0	0	0	0	30	5	5	5	35.58	0.7	0.22	0	0	445.26
11.71875	0	0	0	0	30	5	5	5	35.58	0.7	0.22	0	0	445.26
11.72222222	0	0	0	0	30	5	5	5	35.58	0.7	0.22	0	0	445.26
11.72569444	0	0	0	0	30	5	5	5	35.59	0.7	0.22	0	0	445.26
11.72916667	0	0	0	0	30	5	5	5	35.59	0.7	0.22	0	0	445.26
11.73263889	0	0	0	0	30	5	5	5	35.59	0.7	0.22	0	0	445.26
11.73611111	0	0	0	0	30	5	5	5	35.59	0.7	0.22	0	0	445.26
11.73958333	0	0	0	0	30	5	5	5	35.6	0.7	0.22	0	0	445.26
11.74305556	0	0	0	0	30	5	5	5	35.6	0.7	0.21	0	0	445.26
11.74652778	0	0	0	0	30	5	5	5	35.6	0.7	0.21	0	0	445.26
11.75	0	0	0	0	30	5	5	5	35.61	0.7	0.21	0	0	445.26
11.75347222	0	0	0	0	30	5	5	5	35.61	0.7	0.21	0	0	445.26
11.75694444	0	0	0	0	30	5	5	5	35.61	0.7	0.21	0	0	445.26
11.76041667	0	0	0	0	30	5	5	5	35.61	0.7	0.21	0	0	445.26
11.76388889	0	0	0	0	30	5	5	5	35.62	0.7	0.21	0	0	445.26
11.76736111	0	0	0	0	30	5	5	5	35.62	0.7	0.21	0	0	445.26
11.77083333	0	0	0	0	30	5	5	5	35.62	0.7	0.21	0	0	445.26
11.77430556	0	0	0	0	30	5	5	5	35.62	0.7	0.21	0	0	445.26
11.77777778	0	0	0	0	30	5	5	5	35.62	0.7	0.21	0	0	445.26
11.78125	0	0	0	0	30	5	5	5	35.63	0.7	0.21	0	0	445.26
11.78472222	0	0	0	0	30	5	5	5	35.63	0.7	0.21	0	0	445.26
11.78819444	0	0	0	0	30	5	5	5	35.63	0.7	0.21	0	0	445.26
11.79166667	0	0	0	0	30	5	5	5	35.63	0.7	0.21	0	0	445.26
11.79513889	0	0	0	0	30	5	5	5	35.63	0.7	0.21	0	0	445.26
11.79861111	0	0	0	0	30	5	5	5	35.63	0.7	0.21	0	0	445.26
11.80208333	0	0	0	0	30	5	5	5	35.64	0.7	0.21	0	0	445.26
11.80555556	0	0	0	0	30	5	5	5	35.64	0.7	0.21	0	0	445.26
11.80902778	0	0	0	0	30	5	5	5	35.64	0.7	0.21	0	0	445.26
11.8125	0	0	0	0	30	5	5	5	35.64	0.7	0.21	0	0	445.26
11.81597222	0	0	0	0	30	5	5	5	35.64	0.7	0.21	0	0	445.26
11.81944444	0	0	0	0	30	5	5	5	35.64	0.7	0.21	0	0	445.26
11.82291667	0	0	0	0	30	5	5	5	35.64	0.7	0.21	0	0	445.26
11.82638889	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.82986111	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.83333333	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.83680556	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.84027778	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.84375	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.84722222	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.85069444	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.85416667	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.85763889	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.86111111	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.86458333	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.86805556	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.87152778	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.875	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.87847222	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.88194444	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.88541667	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.88888889	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.89236111	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.89583333	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.89930556	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.90277778	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.90625	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.90972222	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.91319444	0	0	0	0	30	5	5	5	35.65	0.7	0.21	0	0	445.26
11.91666667	0	0	0	0	30	5	5	5	35.64	0.7	0.21	0	0	445.26
11.92013889	0	0	0	0	30	5	5	5	35.64	0.7	0.21	0	0	445.26
11.92361111	0	0	0	0	30	5	5	5	35.64	0.7	0.21	0	0	445.26
11.92708333	0	0	0	0	30	5	5	5	35.64	0.7	0.21	0	0	445.26
11.93055556	0	0	0	0	30	5	5	5	35.64	0.7	0.21	0	0	445.26
